oferta,servicio,incluido
168724,3,1
168726,4,1
168726,5,1
168728,6,0
168728,7,0
168730,1,1
168730,2,0
168732,3,0
168732,4,0
168734,5,1
168734,6,0
168736,7,1
168736,1,1
168738,2,1
168738,3,0
168740,4,1
168740,5,0
168742,6,0
168742,7,1
168744,1,1
168744,2,1
168746,3,1
168746,4,0
168748,5,0
168748,6,0
168750,7,1
168750,1,0
168752,2,0
168752,3,1
168754,4,0
168754,5,1
168756,6,1
168756,7,1
168758,1,0
168758,2,1
168760,3,1
168760,4,0
168762,5,1
168762,6,1
168764,7,0
168764,1,0
168766,2,1
168766,3,0
168768,4,1
168768,5,0
168770,6,1
168770,7,0
168772,1,0
168772,2,1
168774,3,0
168774,4,0
168776,5,0
168776,6,0
168778,7,0
168778,1,1
168780,2,1
168780,3,1
168782,4,1
168782,5,0
168784,6,1
168784,7,0
168786,1,0
168786,2,0
168788,3,1
168788,4,0
168790,5,0
168790,6,0
168792,7,1
168792,1,1
168794,2,1
168794,3,0
168796,4,0
168796,5,0
168798,6,1
168798,7,0
168800,1,1
168800,2,0
168802,3,0
168802,4,1
168804,5,0
168804,6,1
168806,7,1
168806,1,1
168808,2,1
168808,3,1
168810,4,1
168810,5,1
168812,6,1
168812,7,0
168814,1,0
168814,2,0
168816,3,1
168816,4,1
168818,5,1
168818,6,1
168820,7,0
168820,1,1
168822,2,1
168822,3,0
168824,4,1
168824,5,1
168826,6,1
168826,7,0
168828,1,1
168828,2,1
168830,3,0
168830,4,1
168832,5,1
168832,6,0
168834,7,0
168834,1,1
168836,2,0
168836,3,1
168838,4,1
168838,5,1
168840,6,1
168840,7,0
168842,1,1
168842,2,1
168844,3,0
168844,4,1
168846,5,1
168846,6,1
168848,7,1
168848,1,0
168850,2,1
168850,3,1
168852,4,0
168852,5,0
168854,6,0
168854,7,1
168856,1,0
168856,2,0
168858,3,1
168858,4,0
168860,5,0
168860,6,1
168862,7,1
168862,1,0
168864,2,0
168864,3,1
168866,4,1
168866,5,0
168868,6,1
168868,7,1
168870,1,0
168870,2,1
168872,3,0
168872,4,0
168874,5,1
168874,6,1
168876,7,1
168876,1,0
168878,2,0
168878,3,0
168880,4,0
168880,5,0
168882,6,1
168882,7,1
168884,1,0
168884,2,0
168886,3,1
168886,4,1
168888,5,1
168888,6,1
168890,7,0
168890,1,1
168892,2,1
168892,3,0
168894,4,0
168894,5,1
168896,6,1
168896,7,1
168898,1,1
168898,2,0
168900,3,0
168900,4,1
168902,5,1
168902,6,0
168904,7,0
168904,1,1
168906,2,0
168906,3,0
168908,4,1
168908,5,1
168910,6,1
168910,7,0
168912,1,0
168912,2,0
168914,3,0
168914,4,0
168916,5,0
168916,6,0
168918,7,1
168918,1,1
168920,2,1
168920,3,1
168922,4,1
168922,5,0
168924,6,1
168924,7,1
168926,1,0
168926,2,0
168928,3,1
168928,4,1
168930,5,0
168930,6,0
168932,7,1
168932,1,0
168934,2,0
168934,3,1
168936,4,1
168936,5,1
168938,6,0
168938,7,1
168940,1,0
168940,2,1
168942,3,0
168942,4,1
168944,5,1
168944,6,0
168946,7,0
168946,1,0
168948,2,1
168948,3,0
168950,4,1
168950,5,0
168952,6,1
168952,7,1
168954,1,1
168954,2,1
168956,3,1
168956,4,0
168958,5,0
168958,6,0
168960,7,0
168960,1,1
168962,2,0
168962,3,0
168964,4,1
168964,5,1
168966,6,1
168966,7,1
168968,1,1
168968,2,1
168970,3,1
168970,4,0
168972,5,1
168972,6,0
168974,7,0
168974,1,0
168976,2,0
168976,3,0
168978,4,1
168978,5,1
168980,6,1
168980,7,1
168982,1,1
168982,2,1
168984,3,0
168984,4,1
168986,5,1
168986,6,1
168988,7,0
168988,1,1
168990,2,0
168990,3,0
168992,4,1
168992,5,1
168994,6,0
168994,7,0
168996,1,1
168996,2,1
168998,3,1
168998,4,1
169000,5,0
169000,6,1
169002,7,0
169002,1,0
169004,2,1
169004,3,0
169006,4,1
169006,5,1
169008,6,0
169008,7,1
169010,1,1
169010,2,0
169012,3,1
169012,4,0
169014,5,1
169014,6,0
169016,7,0
169016,1,1
169018,2,1
169018,3,1
169020,4,0
169020,5,1
169022,6,1
169022,7,1
169024,1,0
169024,2,1
169026,3,0
169026,4,1
169028,5,0
169028,6,1
169030,7,0
169030,1,0
169032,2,1
169032,3,0
169034,4,1
169034,5,1
169036,6,1
169036,7,1
169038,1,0
169038,2,0
169040,3,0
169040,4,0
169042,5,1
169042,6,0
169044,7,0
169044,1,1
169046,2,0
169046,3,1
169048,4,0
169048,5,1
169050,6,1
169050,7,0
169052,1,1
169052,2,1
169054,3,1
169054,4,1
169056,5,1
169056,6,1
169058,7,1
169058,1,0
169060,2,0
169060,3,0
169062,4,0
169062,5,0
169064,6,0
169064,7,0
169066,1,1
169066,2,0
169068,3,1
169068,4,1
169070,5,1
169070,6,1
169072,7,0
169072,1,0
169074,2,0
169074,3,1
169076,4,0
169076,5,1
169078,6,1
169078,7,0
169080,1,1
169080,2,1
169082,3,0
169082,4,0
169084,5,1
169084,6,0
169086,7,1
169086,1,0
169088,2,0
169088,3,1
169090,4,1
169090,5,0
169092,6,1
169092,7,1
169094,1,1
169094,2,0
169096,3,0
169096,4,0
169098,5,0
169098,6,0
169100,7,0
169100,1,0
169102,2,1
169102,3,1
169104,4,1
169104,5,1
169106,6,0
169106,7,1
169108,1,0
169108,2,1
169110,3,0
169110,4,1
169112,5,0
169112,6,1
169114,7,0
169114,1,0
169116,2,1
169116,3,1
169118,4,0
169118,5,0
169120,6,1
169120,7,0
169122,1,1
169122,2,1
169124,3,0
169124,4,1
169126,5,1
169126,6,1
169128,7,0
169128,1,0
169130,2,1
169130,3,0
169132,4,1
169132,5,1
169134,6,1
169134,7,0
169136,1,1
169136,2,1
169138,3,0
169138,4,0
169140,5,0
169140,6,1
169142,7,1
169142,1,1
169144,2,0
169144,3,1
169146,4,0
169146,5,1
169148,6,1
169148,7,0
169150,1,1
169150,2,1
169152,3,0
169152,4,1
169154,5,0
169154,6,0
169156,7,0
169156,1,0
169158,2,0
169158,3,0
169160,4,0
169160,5,1
169162,6,0
169162,7,0
169164,1,1
169164,2,1
169166,3,0
169166,4,0
169168,5,1
169168,6,1
169170,7,1
169170,1,1
169172,2,1
169172,3,1
169174,4,1
169174,5,0
169176,6,0
169176,7,1
169178,1,0
169178,2,1
169180,3,1
169180,4,1
169182,5,1
169182,6,1
169184,7,1
169184,1,0
169186,2,1
169186,3,1
169188,4,1
169188,5,1
169190,6,1
169190,7,1
169192,1,0
169192,2,1
169194,3,0
169194,4,1
169196,5,0
169196,6,0
169198,7,0
169198,1,0
169200,2,1
169200,3,0
169202,4,0
169202,5,0
169204,6,0
169204,7,0
169206,1,0
169206,2,1
169208,3,1
169208,4,0
169210,5,1
169210,6,0
169212,7,0
169212,1,0
169214,2,1
169214,3,1
169216,4,1
169216,5,0
169218,6,0
169218,7,1
169220,1,1
169220,2,0
169222,3,0
169222,4,1
169224,5,0
169224,6,0
169226,7,1
169226,1,0
169228,2,1
169228,3,1
169230,4,1
169230,5,0
169232,6,0
169232,7,0
169234,1,1
169234,2,0
169236,3,0
169236,4,1
169238,5,1
169238,6,1
169240,7,1
169240,1,1
169242,2,0
169242,3,1
169244,4,0
169244,5,1
169246,6,1
169246,7,0
169248,1,0
169248,2,1
169250,3,1
169250,4,1
169252,5,0
169252,6,1
169254,7,0
169254,1,0
169256,2,0
169256,3,1
169258,4,1
169258,5,0
169260,6,0
169260,7,0
169262,1,0
169262,2,0
169264,3,1
169264,4,0
169266,5,0
169266,6,0
169268,7,1
169268,1,1
169270,2,0
169270,3,1
169272,4,1
169272,5,1
169274,6,1
169274,7,0
169276,1,1
169276,2,0
169278,3,0
169278,4,0
169280,5,0
169280,6,1
169282,7,1
169282,1,1
169284,2,1
169284,3,1
169286,4,0
169286,5,0
169288,6,0
169288,7,0
169290,1,0
169290,2,0
169292,3,1
169292,4,0
169294,5,1
169294,6,1
169296,7,1
169296,1,1
169298,2,1
169298,3,0
169300,4,0
169300,5,1
169302,6,0
169302,7,0
169304,1,1
169304,2,0
169306,3,1
169306,4,0
169308,5,0
169308,6,0
169310,7,1
169310,1,1
169312,2,1
169312,3,0
169314,4,1
169314,5,1
169316,6,0
169316,7,0
169318,1,1
169318,2,0
169320,3,1
169320,4,1
169322,5,1
169322,6,0
169324,7,0
169324,1,0
169326,2,1
169326,3,1
169328,4,0
169328,5,1
169330,6,1
169330,7,0
169332,1,0
169332,2,1
169334,3,0
169334,4,1
169336,5,0
169336,6,1
169338,7,0
169338,1,1
169340,2,1
169340,3,1
169342,4,0
169342,5,1
169344,6,0
169344,7,0
169346,1,0
169346,2,1
169348,3,0
169348,4,0
169350,5,0
169350,6,0
169352,7,0
169352,1,1
169354,2,1
169354,3,1
169356,4,1
169356,5,1
169358,6,1
169358,7,1
169360,1,0
169360,2,1
169362,3,1
169362,4,1
169364,5,1
169364,6,0
169366,7,0
169366,1,1
169368,2,1
169368,3,1
169370,4,1
169370,5,0
169372,6,0
169372,7,0
169374,1,1
169374,2,0
169376,3,1
169376,4,1
169378,5,0
169378,6,1
169380,7,1
169380,1,0
169382,2,0
169382,3,0
169384,4,1
169384,5,0
169386,6,1
169386,7,1
169388,1,1
169388,2,1
169390,3,1
169390,4,0
169392,5,0
169392,6,0
169394,7,0
169394,1,0
169396,2,1
169396,3,1
169398,4,0
169398,5,1
169400,6,1
169400,7,1
169402,1,0
169402,2,0
169404,3,0
169404,4,0
169406,5,1
169406,6,0
169408,7,0
169408,1,1
169410,2,0
169410,3,0
169412,4,0
169412,5,0
169414,6,1
169414,7,1
169416,1,1
169416,2,0
169418,3,0
169418,4,1
169420,5,0
169420,6,1
169422,7,1
169422,1,0
169424,2,1
169424,3,0
169426,4,1
169426,5,0
169428,6,0
169428,7,0
169430,1,0
169430,2,1
169432,3,0
169432,4,0
169434,5,0
169434,6,1
169436,7,0
169436,1,0
169438,2,1
169438,3,0
169440,4,1
169440,5,1
169442,6,1
169442,7,1
169444,1,1
169444,2,1
169446,3,0
169446,4,1
169448,5,1
169448,6,1
169450,7,1
169450,1,1
169452,2,1
169452,3,1
169454,4,0
169454,5,0
169456,6,0
169456,7,1
169458,1,0
169458,2,0
169460,3,1
169460,4,0
169462,5,0
169462,6,0
169464,7,1
169464,1,0
169466,2,0
169466,3,1
169468,4,0
169468,5,1
169470,6,0
169470,7,0
169472,1,1
169472,2,0
169474,3,1
169474,4,1
169476,5,0
169476,6,1
169478,7,1
169478,1,0
169480,2,1
169480,3,1
169482,4,0
169482,5,0
169484,6,1
169484,7,1
169486,1,0
169486,2,1
169488,3,1
169488,4,1
169490,5,0
169490,6,0
169492,7,1
169492,1,1
169494,2,1
169494,3,0
169496,4,1
169496,5,0
169498,6,0
169498,7,0
169500,1,0
169500,2,1
169502,3,0
169502,4,0
169504,5,1
169504,6,1
169506,7,0
169506,1,0
169508,2,0
169508,3,1
169510,4,0
169510,5,0
169512,6,1
169512,7,1
169514,1,1
169514,2,1
169516,3,1
169516,4,1
169518,5,1
169518,6,1
169520,7,1
169520,1,0
169522,2,1
169522,3,0
169524,4,0
169524,5,1
169526,6,0
169526,7,1
169528,1,1
169528,2,0
169530,3,0
169530,4,0
169532,5,0
169532,6,1
169534,7,0
169534,1,0
169536,2,1
169536,3,1
169538,4,1
169538,5,1
169540,6,0
169540,7,1
169542,1,0
169542,2,1
169544,3,1
169544,4,1
169546,5,1
169546,6,1
169548,7,1
169548,1,0
169550,2,1
169550,3,1
169552,4,0
169552,5,0
169554,6,1
169554,7,1
169556,1,1
169556,2,1
169558,3,1
169558,4,0
169560,5,1
169560,6,1
169562,7,0
169562,1,1
169564,2,0
169564,3,0
169566,4,0
169566,5,0
169568,6,0
169568,7,1
169570,1,1
169570,2,0
169572,3,1
169572,4,1
169574,5,1
169574,6,1
169576,7,1
169576,1,1
169578,2,0
169578,3,0
169580,4,0
169580,5,0
169582,6,0
169582,7,0
169584,1,1
169584,2,1
169586,3,1
169586,4,1
169588,5,0
169588,6,1
169590,7,0
169590,1,1
169592,2,1
169592,3,0
169594,4,0
169594,5,0
169596,6,0
169596,7,1
169598,1,1
169598,2,1
169600,3,1
169600,4,1
169602,5,0
169602,6,0
169604,7,0
169604,1,1
169606,2,0
169606,3,1
169608,4,1
169608,5,1
169610,6,0
169610,7,1
169612,1,1
169612,2,1
169614,3,1
169614,4,1
169616,5,0
169616,6,1
169618,7,1
169618,1,1
169620,2,0
169620,3,0
169622,4,1
169622,5,1
169624,6,0
169624,7,1
169626,1,0
169626,2,1
169628,3,1
169628,4,1
169630,5,1
169630,6,0
169632,7,0
169632,1,0
169634,2,0
169634,3,0
169636,4,1
169636,5,1
169638,6,0
169638,7,1
169640,1,1
169640,2,0
169642,3,1
169642,4,0
169644,5,0
169644,6,0
169646,7,1
169646,1,1
169648,2,0
169648,3,0
169650,4,0
169650,5,0
169652,6,0
169652,7,1
169654,1,1
169654,2,1
169656,3,1
169656,4,1
169658,5,0
169658,6,1
169660,7,0
169660,1,0
169662,2,1
169662,3,0
169664,4,0
169664,5,1
169666,6,1
169666,7,0
169668,1,1
169668,2,1
169670,3,1
169670,4,1
169672,5,0
169672,6,0
169674,7,0
169674,1,0
169676,2,1
169676,3,0
169678,4,0
169678,5,1
169680,6,0
169680,7,0
169682,1,0
169682,2,1
169684,3,1
169684,4,0
169686,5,0
169686,6,1
169688,7,0
169688,1,0
169690,2,0
169690,3,0
169692,4,0
169692,5,1
169694,6,0
169694,7,1
169696,1,1
169696,2,1
169698,3,1
169698,4,0
169700,5,0
169700,6,1
169702,7,0
169702,1,0
169704,2,1
169704,3,1
169706,4,0
169706,5,1
169708,6,0
169708,7,0
169710,1,1
169710,2,1
169712,3,1
169712,4,0
169714,5,1
169714,6,1
169716,7,1
169716,1,1
169718,2,1
169718,3,1
169720,4,1
169720,5,1
169722,6,1
169722,7,0
169724,1,0
169724,2,0
169726,3,0
169726,4,1
169728,5,1
169728,6,1
169730,7,1
169730,1,1
169732,2,1
169732,3,1
169734,4,1
169734,5,1
169736,6,0
169736,7,0
169738,1,1
169738,2,0
169740,3,0
169740,4,1
169742,5,1
169742,6,1
169744,7,1
169744,1,0
169746,2,0
169746,3,1
169748,4,1
169748,5,0
169750,6,1
169750,7,0
169752,1,0
169752,2,1
169754,3,1
169754,4,1
169756,5,0
169756,6,0
169758,7,1
169758,1,1
169760,2,0
169760,3,0
169762,4,0
169762,5,1
169764,6,0
169764,7,1
169766,1,1
169766,2,0
169768,3,0
169768,4,1
169770,5,0
169770,6,1
169772,7,1
169772,1,1
169774,2,0
169774,3,1
169776,4,1
169776,5,1
169778,6,1
169778,7,1
169780,1,1
169780,2,1
169782,3,0
169782,4,1
169784,5,0
169784,6,1
169786,7,1
169786,1,0
169788,2,0
169788,3,1
169790,4,0
169790,5,1
169792,6,1
169792,7,1
169794,1,0
169794,2,1
169796,3,1
169796,4,0
169798,5,1
169798,6,0
169800,7,0
169800,1,0
169802,2,0
169802,3,0
169804,4,1
169804,5,0
169806,6,1
169806,7,0
169808,1,1
169808,2,1
169810,3,1
169810,4,0
169812,5,1
169812,6,0
169814,7,0
169814,1,0
169816,2,1
169816,3,1
169818,4,0
169818,5,1
169820,6,0
169820,7,1
169822,1,0
169822,2,0
169824,3,1
169824,4,0
169826,5,0
169826,6,0
169828,7,0
169828,1,0
169830,2,0
169830,3,1
169832,4,1
169832,5,0
169834,6,1
169834,7,0
169836,1,0
169836,2,1
169838,3,0
169838,4,1
169840,5,0
169840,6,0
169842,7,1
169842,1,0
169844,2,0
169844,3,1
169846,4,1
169846,5,1
169848,6,0
169848,7,0
169850,1,1
169850,2,0
169852,3,1
169852,4,1
169854,5,0
169854,6,1
169856,7,1
169856,1,1
169858,2,0
169858,3,1
169860,4,1
169860,5,0
169862,6,0
169862,7,0
169864,1,1
169864,2,1
169866,3,1
169866,4,1
169868,5,0
169868,6,1
169870,7,0
169870,1,0
169872,2,0
169872,3,0
169874,4,1
169874,5,0
169876,6,1
169876,7,1
169878,1,0
169878,2,1
169880,3,1
169880,4,0
169882,5,1
169882,6,1
169884,7,0
169884,1,1
169886,2,1
169886,3,1
169888,4,1
169888,5,1
169890,6,1
169890,7,0
169892,1,1
169892,2,1
169894,3,0
169894,4,0
169896,5,1
169896,6,1
169898,7,1
169898,1,1
169900,2,1
169900,3,1
169902,4,1
169902,5,0
169904,6,0
169904,7,0
169906,1,0
169906,2,1
169908,3,1
169908,4,1
169910,5,1
169910,6,0
169912,7,0
169912,1,0
169914,2,1
169914,3,0
169916,4,1
169916,5,1
169918,6,0
169918,7,0
169920,1,0
169920,2,1
169922,3,1
169922,4,1
169924,5,1
169924,6,0
169926,7,0
169926,1,1
169928,2,1
169928,3,1
169930,4,0
169930,5,0
169932,6,1
169932,7,1
169934,1,1
169934,2,0
169936,3,0
169936,4,1
169938,5,0
169938,6,0
169940,7,1
169940,1,1
169942,2,1
169942,3,1
169944,4,1
169944,5,0
169946,6,0
169946,7,1
169948,1,1
169948,2,0
169950,3,0
169950,4,0
169952,5,0
169952,6,0
169954,7,0
169954,1,0
169956,2,1
169956,3,1
169958,4,0
169958,5,1
169960,6,0
169960,7,1
169962,1,0
169962,2,1
169964,3,0
169964,4,1
169966,5,1
169966,6,0
169968,7,1
169968,1,0
169970,2,0
169970,3,0
169972,4,0
169972,5,1
169974,6,0
169974,7,0
169976,1,0
169976,2,0
169978,3,1
169978,4,1
169980,5,0
169980,6,0
169982,7,0
169982,1,0
169984,2,1
169984,3,1
169986,4,0
169986,5,1
169988,6,0
169988,7,0
169990,1,1
169990,2,0
169992,3,0
169992,4,1
169994,5,1
169994,6,0
169996,7,0
169996,1,0
169998,2,1
169998,3,0
170000,4,0
170000,5,1
170002,6,0
170002,7,1
170004,1,0
170004,2,1
170006,3,1
170006,4,0
170008,5,1
170008,6,0
170010,7,0
170010,1,0
170012,2,1
170012,3,0
170014,4,1
170014,5,0
170016,6,1
170016,7,0
170018,1,1
170018,2,0
170020,3,1
170020,4,0
170022,5,0
170022,6,1
170024,7,1
170024,1,0
170026,2,1
170026,3,1
170028,4,0
170028,5,1
170030,6,1
170030,7,0
170032,1,1
170032,2,1
170034,3,0
170034,4,0
170036,5,0
170036,6,0
170038,7,1
170038,1,0
170040,2,0
170040,3,1
170042,4,1
170042,5,0
170044,6,0
170044,7,1
170046,1,1
170046,2,0
170048,3,1
170048,4,0
170050,5,1
170050,6,0
170052,7,0
170052,1,1
170054,2,1
170054,3,1
170056,4,1
170056,5,0
170058,6,0
170058,7,1
170060,1,0
170060,2,1
170062,3,1
170062,4,1
170064,5,0
170064,6,0
170066,7,1
170066,1,1
170068,2,1
170068,3,0
170070,4,1
170070,5,1
170072,6,0
170072,7,0
170074,1,1
170074,2,0
170076,3,1
170076,4,1
170078,5,1
170078,6,1
170080,7,1
170080,1,1
170082,2,1
170082,3,0
170084,4,0
170084,5,1
170086,6,0
170086,7,0
170088,1,0
170088,2,1
170090,3,0
170090,4,1
170092,5,0
170092,6,0
170094,7,1
170094,1,1
170096,2,1
170096,3,1
170098,4,0
170098,5,1
170100,6,1
170100,7,1
170102,1,1
170102,2,0
170104,3,1
170104,4,0
170106,5,1
170106,6,1
170108,7,0
170108,1,0
170110,2,0
170110,3,0
170112,4,1
170112,5,1
170114,6,0
170114,7,0
170116,1,1
170116,2,0
170118,3,0
170118,4,0
170120,5,0
170120,6,0
170122,7,0
170122,1,0
170124,2,0
170124,3,0
170126,4,1
170126,5,0
170128,6,1
170128,7,0
170130,1,0
170130,2,1
170132,3,1
170132,4,0
170134,5,1
170134,6,0
170136,7,1
170136,1,0
170138,2,0
170138,3,1
170140,4,1
170140,5,1
170142,6,0
170142,7,1
170144,1,1
170144,2,0
170146,3,0
170146,4,1
170148,5,0
170148,6,1
170150,7,0
170150,1,0
170152,2,1
170152,3,1
170154,4,1
170154,5,0
170156,6,1
170156,7,0
170158,1,0
170158,2,0
170160,3,1
170160,4,0
170162,5,0
170162,6,0
170164,7,0
170164,1,1
170166,2,1
170166,3,0
170168,4,1
170168,5,0
170170,6,1
170170,7,1
170172,1,1
170172,2,0
170174,3,0
170174,4,0
170176,5,0
170176,6,1
170178,7,1
170178,1,0
170180,2,0
170180,3,1
170182,4,1
170182,5,1
170184,6,1
170184,7,1
170186,1,1
170186,2,1
170188,3,0
170188,4,1
170190,5,1
170190,6,0
170192,7,0
170192,1,0
170194,2,1
170194,3,1
170196,4,0
170196,5,0
170198,6,0
170198,7,1
170200,1,1
170200,2,0
170202,3,0
170202,4,0
170204,5,1
170204,6,1
170206,7,1
170206,1,0
170208,2,1
170208,3,0
170210,4,1
170210,5,0
170212,6,1
170212,7,1
170214,1,1
170214,2,0
170216,3,1
170216,4,0
170218,5,0
170218,6,1
170220,7,1
170220,1,1
170222,2,1
170222,3,1
170224,4,1
170224,5,0
170226,6,0
170226,7,0
170228,1,0
170228,2,0
170230,3,1
170230,4,1
170232,5,0
170232,6,0
170234,7,1
170234,1,0
170236,2,0
170236,3,1
170238,4,0
170238,5,0
170240,6,0
170240,7,0
170242,1,1
170242,2,1
170244,3,0
170244,4,0
170246,5,1
170246,6,0
170248,7,0
170248,1,1
170250,2,0
170250,3,1
170252,4,0
170252,5,1
170254,6,1
170254,7,1
170256,1,1
170256,2,0
170258,3,0
170258,4,1
170260,5,1
170260,6,0
170262,7,0
170262,1,0
170264,2,0
170264,3,1
170266,4,1
170266,5,0
170268,6,1
170268,7,1
170270,1,1
170270,2,0
170272,3,0
170272,4,1
170274,5,0
170274,6,0
170276,7,1
170276,1,0
170278,2,1
170278,3,1
170280,4,0
170280,5,0
170282,6,1
170282,7,1
170284,1,1
170284,2,1
170286,3,1
170286,4,0
170288,5,1
170288,6,1
170290,7,1
170290,1,1
170292,2,1
170292,3,0
170294,4,1
170294,5,1
170296,6,0
170296,7,1
170298,1,1
170298,2,1
170300,3,0
170300,4,0
170302,5,1
170302,6,0
170304,7,0
170304,1,0
170306,2,1
170306,3,0
170308,4,1
170308,5,0
170310,6,1
170310,7,1
170312,1,0
170312,2,0
170314,3,0
170314,4,1
170316,5,0
170316,6,0
170318,7,1
170318,1,1
170320,2,1
170320,3,0
170322,4,0
170322,5,0
170324,6,0
170324,7,1
170326,1,0
170326,2,1
170328,3,1
170328,4,0
170330,5,0
170330,6,0
170332,7,0
170332,1,0
170334,2,1
170334,3,1
170336,4,1
170336,5,1
170338,6,1
170338,7,0
170340,1,0
170340,2,0
170342,3,1
170342,4,0
170344,5,1
170344,6,0
170346,7,0
170346,1,0
170348,2,1
170348,3,0
170350,4,0
170350,5,0
170352,6,0
170352,7,1
170354,1,0
170354,2,0
170356,3,1
170356,4,1
170358,5,0
170358,6,1
170360,7,0
170360,1,0
170362,2,0
170362,3,1
170364,4,1
170364,5,1
170366,6,1
170366,7,1
170368,1,0
170368,2,1
170370,3,1
170370,4,0
170372,5,1
170372,6,0
170374,7,0
170374,1,0
170376,2,1
170376,3,1
170378,4,1
170378,5,0
170380,6,1
170380,7,0
170382,1,0
170382,2,0
170384,3,0
170384,4,1
170386,5,1
170386,6,0
170388,7,0
170388,1,0
170390,2,1
170390,3,0
170392,4,0
170392,5,1
170394,6,0
170394,7,0
170396,1,1
170396,2,0
170398,3,1
170398,4,1
170400,5,0
170400,6,1
170402,7,0
170402,1,0
170404,2,1
170404,3,1
170406,4,1
170406,5,0
170408,6,1
170408,7,0
170410,1,0
170410,2,0
170412,3,0
170412,4,0
170414,5,1
170414,6,1
170416,7,0
170416,1,1
170418,2,1
170418,3,1
170420,4,0
170420,5,0
170422,6,0
170422,7,1
170424,1,0
170424,2,0
170426,3,0
170426,4,1
170428,5,0
170428,6,0
170430,7,1
170430,1,1
170432,2,1
170432,3,0
170434,4,1
170434,5,1
170436,6,0
170436,7,0
170438,1,0
170438,2,0
170440,3,1
170440,4,1
170442,5,0
170442,6,0
170444,7,1
170444,1,1
170446,2,1
170446,3,0
170448,4,0
170448,5,0
170450,6,1
170450,7,1
170452,1,0
170452,2,1
170454,3,0
170454,4,1
170456,5,0
170456,6,0
170458,7,1
170458,1,1
170460,2,1
170460,3,0
170462,4,1
170462,5,0
170464,6,1
170464,7,0
170466,1,0
170466,2,0
170468,3,1
170468,4,1
170470,5,0
170470,6,1
170472,7,1
170472,1,0
170474,2,0
170474,3,0
170476,4,0
170476,5,1
170478,6,0
170478,7,0
170480,1,0
170480,2,1
170482,3,0
170482,4,0
170484,5,0
170484,6,1
170486,7,0
170486,1,1
170488,2,1
170488,3,0
170490,4,1
170490,5,0
170492,6,1
170492,7,0
170494,1,0
170494,2,1
170496,3,1
170496,4,1
170498,5,0
170498,6,0
170500,7,1
170500,1,1
170502,2,1
170502,3,0
170504,4,1
170504,5,0
170506,6,1
170506,7,1
170508,1,0
170508,2,0
170510,3,1
170510,4,0
170512,5,0
170512,6,1
170514,7,0
170514,1,1
170516,2,1
170516,3,0
170518,4,0
170518,5,1
170520,6,0
170520,7,1
170522,1,0
170522,2,1
170524,3,1
170524,4,0
170526,5,0
170526,6,0
170528,7,1
170528,1,1
170530,2,0
170530,3,1
170532,4,1
170532,5,0
170534,6,0
170534,7,0
170536,1,1
170536,2,0
170538,3,0
170538,4,1
170540,5,1
170540,6,1
170542,7,1
170542,1,1
170544,2,0
170544,3,0
170546,4,0
170546,5,1
170548,6,1
170548,7,1
170550,1,0
170550,2,0
170552,3,0
170552,4,1
170554,5,0
170554,6,1
170556,7,0
170556,1,0
170558,2,1
170558,3,1
170560,4,0
170560,5,0
170562,6,0
170562,7,0
170564,1,0
170564,2,1
170566,3,1
170566,4,1
170568,5,0
170568,6,1
170570,7,0
170570,1,1
170572,2,0
170572,3,0
170574,4,0
170574,5,0
170576,6,1
170576,7,1
170578,1,1
170578,2,1
170580,3,0
170580,4,0
170582,5,0
170582,6,1
170584,7,0
170584,1,1
170586,2,1
170586,3,0
170588,4,1
170588,5,0
170590,6,0
170590,7,1
170592,1,0
170592,2,1
170594,3,0
170594,4,1
170596,5,0
170596,6,0
170598,7,1
170598,1,0
170600,2,1
170600,3,0
170602,4,1
170602,5,1
170604,6,0
170604,7,0
170606,1,0
170606,2,0
170608,3,1
170608,4,0
170610,5,0
170610,6,0
170612,7,0
170612,1,1
170614,2,0
170614,3,1
170616,4,0
170616,5,0
170618,6,0
170618,7,1
170620,1,0
170620,2,1
170622,3,0
170622,4,1
170624,5,1
170624,6,0
170626,7,0
170626,1,0
170628,2,0
170628,3,0
170630,4,1
170630,5,1
170632,6,0
170632,7,1
170634,1,0
170634,2,0
170636,3,0
170636,4,0
170638,5,1
170638,6,1
170640,7,1
170640,1,1
170642,2,0
170642,3,0
170644,4,0
170644,5,1
170646,6,1
170646,7,0
170648,1,0
170648,2,0
170650,3,1
170650,4,0
170652,5,0
170652,6,1
170654,7,1
170654,1,1
170656,2,1
170656,3,1
170658,4,1
170658,5,1
170660,6,1
170660,7,0
170662,1,1
170662,2,1
170664,3,1
170664,4,0
170666,5,1
170666,6,1
170668,7,1
170668,1,0
170670,2,0
170670,3,1
170672,4,1
170672,5,0
170674,6,1
170674,7,0
170676,1,0
170676,2,0
170678,3,0
170678,4,1
170680,5,0
170680,6,0
170682,7,0
170682,1,0
170684,2,0
170684,3,0
170686,4,1
170686,5,1
170688,6,1
170688,7,0
170690,1,1
170690,2,0
170692,3,0
170692,4,0
170694,5,0
170694,6,1
170696,7,0
170696,1,1
170698,2,0
170698,3,0
170700,4,1
170700,5,0
170702,6,0
170702,7,0
170704,1,1
170704,2,1
170706,3,0
170706,4,0
170708,5,1
170708,6,1
170710,7,0
170710,1,0
170712,2,0
170712,3,1
170714,4,1
170714,5,1
170716,6,0
170716,7,1
170718,1,1
170718,2,1
170720,3,1
170720,4,1
170722,5,1
